0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
-8.586455762,-33.17391797,1.528067173,-0.29363352,0.422935506,-0.089306809,0.118221709,-0.048043221,0.01106897,-0.079735827,0.159404888,0.010108695,-0.06489309,74.80864135,204.4019198,0.479405687,0.274073288,0.244563258,0.219191105,0.189177889,0.189351432,0.187312967,0.195695675,0.181982261,0.178314468,0.1767172,-708.3964185,-1945.76624,-0.755989897,-1.269933018,-0.373354751,-0.753368208,-0.499296468,-0.599584762,-0.578864126,-0.596331791,-0.331143108,-0.480886107,-0.702011626,0.867096155,-8.742363042,2.597866442,0.932190079,0.981075662,0.592575387,0.684872186,0.408931719,0.579249845,0.486730236,0.775172111,0.561463922,0.434829941
-7.360505065,-31.81483784,1.795854316,-0.093438343,0.472541618,0.018209507,0.114669456,-0.062463544,0.003874235,-0.08949871,0.1440384,0.087921694,0.055083034,74.33889811,202.8996332,0.512688117,0.283941491,0.354067251,0.230290389,0.192545512,0.229175034,0.22816359,0.221169622,0.195271306,0.194647968,0.187291653,-708.3964185,-1945.76624,-0.614080948,-0.932015193,-0.505381118,-0.804970307,-0.547554993,-0.930835854,-0.702937032,-0.707371173,-0.544873258,-0.463238293,-0.44552223,2.828078252,-6.601304035,2.889901896,0.666569153,1.477420571,0.732746178,0.811085471,0.568602182,0.620489859,0.556027433,0.769014646,0.841321721,0.645392409
-7.704502869,-31.11346422,1.466324128,-0.098964388,0.459061892,0.063702418,0.107548025,-0.018618362,0.039717776,0.012986076,0.106922559,0.008137179,-0.023549952,71.0014474,193.9348841,0.518173987,0.262486842,0.292005809,0.226720018,0.208156511,0.185742926,0.216550308,0.177441359,0.178638358,0.163006431,0.165142111,-708.3964185,-1945.76624,-0.640007122,-0.914600977,-0.300255282,-0.755065032,-0.514664963,-0.529156094,-0.603339037,-0.619351815,-0.497446068,-0.474988485,-0.585109542,1.843799714,-8.745382689,2.716086228,0.694225802,1.212663433,0.802413034,0.793703976,0.602982729,0.722480009,0.583908977,0.634645639,0.505875373,0.515104928
-9.965730318,-35.00370174,1.36213021,-0.118849327,0.292288171,-0.052398781,0.096052493,-0.038680318,0.103355419,0.078061041,0.155935803,0.022381213,0.062264138,74.06326159,202.562316,0.440098445,0.276008228,0.277132836,0.236834781,0.194845139,0.204904323,0.204635101,0.193862007,0.199380529,0.19456454,0.178568203,-708.3964185,-1945.76624,-0.400868217,-0.95205909,-0.660534585,-0.955056825,-0.692396982,-0.601516094,-0.539169264,-0.574523025,-0.686699005,-0.65798611,-0.512801989,1.621008474,-9.759662316,2.94581749,0.644217449,1.023352951,0.615564757,0.80537561,0.607098064,0.665346974,0.625349014,0.875000071,0.613094502,0.669747302
-6.35319225,-28.32333799,1.480258059,-0.062496109,0.335524978,0.022462009,0.126921699,-0.01846302,0.047234982,0.042432753,0.14294406,0.046600052,0.064504955,68.27717181,186.413862,0.526659858,0.344454911,0.271300195,0.233713714,0.211804888,0.201408827,0.2023588,0.175992331,0.202020364,0.194629274,0.16551241,-708.3964185,-1945.76624,-0.622045547,-1.208337917,-0.490905771,-0.616029171,-0.595024633,-0.638348706,-0.573742723,-0.479256888,-0.372484976,-0.464969157,-0.454632173,2.699886319,-6.393095492,2.568678148,0.841621478,1.040558414,0.734970695,0.652230126,0.481626864,0.588654333,0.707933477,0.908855238,0.720837355,0.508958944
-6.866747127,-30.22957389,1.267486548,-0.199464219,0.39479673,-0.005270093,0.017090897,0.034244932,0.078561415,0.098755853,0.155704527,0.070643912,0.067370805,73.04230349,199.3761154,0.432307705,0.263990111,0.300466679,0.225530469,0.223159616,0.192368072,0.193498041,0.189913662,0.188447639,0.209300887,0.183063848,-708.3964185,-1945.76624,-0.554920848,-0.928847839,-0.600945411,-0.591571662,-0.651465936,-0.483884932,-0.703185387,-0.423663464,-0.407788652,-0.758980727,-0.504666933,2.789806875,-6.660997847,2.200692868,0.517095123,1.25116892,0.698091801,0.701251502,0.6330413,0.744882018,0.681329766,0.646171609,0.757437436,0.526159598
-9.934838238,-36.83651131,1.546927689,-0.008473683,0.370927636,0.138215884,0.290876486,-0.039549997,0.039594484,-0.007188952,0.063703122,0.038818789,-0.008494074,77.1130799,210.6305795,0.595766562,0.270881985,0.321384068,0.215984569,0.218006446,0.192354607,0.203076542,0.211957141,0.1951912,0.19893881,0.197116428,-708.3964185,-1945.76624,-0.627736977,-1.17005896,-0.602153743,-0.599418115,-0.367724514,-0.700065093,-0.698012176,-0.6357665,-0.593229788,-0.540734761,-0.716565462,1.8796156,-9.248736151,2.751704715,0.752086581,1.284465992,0.719437441,0.91930547,0.478066354,0.552783854,0.580619384,0.57775236,0.719388301,0.509199761
-9.245665992,-35.7193838,1.233497036,-0.01725231,0.385195461,0.004665877,0.097221669,-0.119483829,0.079669635,0.106802315,0.083245892,-0.00772827,-0.096247978,76.58530429,209.1385686,0.664289591,0.300218075,0.252085505,0.245435976,0.224323598,0.219614764,0.194011659,0.189512488,0.221588783,0.199010287,0.187259706,-708.3964185,-1945.76624,-0.451788457,-0.975329858,-0.300162842,-0.939763312,-0.61793853,-0.796020506,-0.510465879,-0.547360257,-0.762310815,-0.771772331,-0.617328442,1.834655523,-8.180419617,2.724454995,0.879974249,1.519063808,0.822109556,0.981529775,0.513038147,0.72561167,0.71414083,0.784884193,0.474511246,0.449008876
-8.864986514,-34.66351127,1.093067361,-0.079759832,0.484424047,-0.025234428,0.167621668,-0.09385648,0.04779289,0.138018491,0.12475074,0.030006706,-0.034872036,74.83538786,204.3377288,0.58232622,0.31953041,0.265837496,0.232779236,0.196767374,0.212739702,0.192766974,0.204007626,0.214030529,0.215843633,0.180051037,-708.3964185,-1945.76624,-0.565496165,-1.023779959,-0.278792639,-0.742967086,-0.582951742,-0.793403842,-0.562870626,-0.706953411,-0.524955512,-0.554543558,-0.715169704,2.38912556,-9.519650548,2.539985189,0.819539119,1.359248941,0.590325359,0.919075993,0.64485412,0.590954828,0.724536207,0.769319543,0.618617887,0.452677186
-10.76746961,-38.47275933,1.134439466,-0.077013475,0.408066197,0.111095496,0.185974971,-0.084866985,0.085598618,0.102361605,0.147559142,-0.002995541,-0.042563698,79.91621293,218.3961473,0.665257624,0.312101514,0.298692194,0.239120426,0.216643176,0.1997587,0.215938876,0.198586213,0.191396457,0.173437186,0.189282031,-708.3964185,-1945.76624,-0.651312831,-1.437209444,-0.342698386,-0.617174946,-0.513703732,-0.73796154,-0.570941402,-0.551555731,-0.391011833,-0.510705651,-0.735314256,1.976425382,-10.48138921,2.642095951,0.6821244,1.610943735,0.750807135,0.752629291,0.649634275,0.601534586,0.797404418,0.708570832,0.494121993,0.481551575
-9.839378112,-36.97184982,1.709741068,-0.044872696,0.22500344,0.195183097,0.129627038,-0.073989139,0.052764863,-0.005220141,0.070319872,-0.010584516,-0.008757309,78.63371764,214.7804392,0.827228765,0.35310804,0.328889965,0.242318696,0.223744323,0.222303003,0.215361043,0.243167951,0.248415131,0.274881121,0.233772458,-708.3964185,-1945.76624,-0.611448263,-1.273277292,-0.635945206,-0.505838034,-0.596064235,-0.745134065,-0.50886975,-0.792630993,-0.745611996,-1.035267873,-0.863118946,2.426568065,-8.17778265,3.559103127,1.457902821,1.1160542,0.925168711,0.79542462,0.688918753,0.676325542,0.633148411,0.75259411,0.748526327,0.573187564
-9.160852029,-34.34281087,1.466536939,-0.156324551,0.417537184,0.097511771,0.08118423,-0.099087533,0.023331541,0.034404287,0.099603767,-0.074892796,-0.054544271,74.09484244,202.4538128,0.646074342,0.291043188,0.269073615,0.233254837,0.219596097,0.213847711,0.203184856,0.204692104,0.220913785,0.214273773,0.213017081,-708.3964185,-1945.76624,-0.585700668,-1.1010545,-0.353652086,-0.634727887,-0.567366732,-0.669257834,-0.551782146,-0.591731948,-0.70065395,-0.873081357,-0.94455862,3.32872062,-6.235392869,3.243666118,0.589755447,1.144049304,0.806186183,0.88467424,0.471175483,0.655642448,0.638836885,0.651398344,0.493723636,0.439912594
-9.373242321,-35.12797577,1.424564998,-0.374296245,0.455324023,-0.011120127,0.134950089,-0.035729643,0.029070638,0.065734796,0.142427975,0.001949137,-0.013596365,76.5685888,209.207015,0.594432316,0.252754157,0.300726311,0.224021424,0.197951077,0.19216478,0.184781439,0.196908357,0.199639187,0.181143954,0.189291778,-708.3964185,-1945.76624,-0.713723864,-1.094090913,-0.427373554,-0.655041974,-0.488724448,-0.653803172,-0.690400324,-0.659928408,-0.822930938,-0.83024354,-0.782043115,2.848587894,-6.118958414,2.894280849,0.418018098,1.386658186,0.893545206,0.802270455,0.493764635,0.609582053,0.646173658,0.792750834,0.452906489,0.496280003
-9.469984098,-36.70457377,1.317396526,-0.088587744,0.537148206,0.110492147,0.202228093,-0.070904976,0.027121168,0.079044781,0.108585387,0.044922685,-0.034836967,77.97580784,212.8958648,0.694847006,0.308981738,0.302387066,0.223221293,0.222733936,0.205388678,0.221738246,0.24522709,0.220892881,0.215770365,0.199373137,-708.3964185,-1945.76624,-0.517542915,-1.190306189,-0.307738758,-0.559702605,-0.682682646,-0.68433581,-0.666246578,-0.597858756,-0.724039763,-0.996402356,-0.731811949,2.350753574,-9.23931803,3.141584842,1.130460104,1.389602549,0.840096308,0.933472294,0.483087518,0.745720033,0.860704731,0.765512986,0.712350542,0.531407031
-10.36868379,-37.63356846,1.714410233,-0.129029247,0.444616553,0.1239262,0.202952333,-0.086539465,0.097319931,0.031104523,0.218536994,-0.003282847,0.033310899,79.14412718,216.2774884,0.718004809,0.302545909,0.27134875,0.220158299,0.210644732,0.202087255,0.17651086,0.209742552,0.18694793,0.168128071,0.164571221,-708.3964185,-1945.76624,-0.594178403,-0.893104518,-0.244242104,-0.495948366,-0.531480519,-0.779433291,-0.531897415,-0.594178402,-0.380597885,-0.556870092,-0.490741444,1.820498706,-9.739106531,3.627671239,0.721498524,1.195554568,0.692509333,1.005739648,0.470520097,0.651399957,0.603096767,0.847622812,0.461394588,0.456017701
-8.101864921,-31.8394671,1.614289158,-0.116209736,0.292690045,0.074694482,0.025991742,-0.03612114,0.015984089,0.104063152,0.192843601,0.002045515,-0.010172322,72.26124112,197.4315521,0.590996859,0.269886688,0.31486596,0.232282295,0.223552302,0.20116055,0.187702857,0.19483054,0.188375203,0.171911928,0.198533645,-708.3964185,-1945.76624,-0.607336023,-1.070938553,-1.056422263,-0.858008033,-0.727084975,-0.641965401,-0.760260107,-0.607646898,-0.356462338,-0.505394029,-0.702268996,1.411823452,-8.43402675,3.586039445,0.522096372,1.165896111,0.879964438,0.666734308,0.621225964,0.572134993,0.736880321,0.780624808,0.571054037,0.532090073
-9.812922103,-35.87504838,1.292989655,-0.290359059,0.481658668,-0.052722474,0.131685418,-0.109130347,0.022661522,0.041997326,0.080423318,-0.01665452,-0.048674699,77.2546087,211.1226024,0.436385364,0.286615866,0.270020284,0.197257401,0.205401427,0.203950002,0.199625842,0.191194911,0.177809128,0.183061932,0.178998212,-708.3964185,-1945.76624,-0.380019412,-1.041526298,-0.419962476,-0.60205599,-0.520862012,-1.165284335,-0.517154669,-0.540194754,-0.483427481,-0.531492377,-0.65092747,2.106066369,-8.6295255,2.541880136,0.604346181,1.342219376,0.761397603,0.756063429,0.449273405,0.620748299,0.838871343,0.747272061,0.664388257,0.462727011
-7.303647567,-30.80213343,1.796856554,-0.321446376,0.404930659,0.044123305,0.106139621,0.007414145,0.080644594,0.041642964,0.173063261,-0.008521898,0.032452109,72.34723929,197.5416369,0.51128532,0.273056904,0.275697989,0.208582816,0.208491943,0.201006592,0.19984894,0.185976088,0.190393498,0.190593347,0.159249837,-708.3964185,-1945.76624,-0.671387313,-1.025126701,-0.510780889,-0.543348393,-0.486364792,-0.622269282,-0.513550485,-0.492325177,-0.523644452,-0.52722924,-0.473728926,1.985474734,-7.052907951,2.629605668,0.541839679,1.113726162,0.785135915,0.882395731,0.546595654,0.658920897,0.644927402,0.744148367,0.58722082,0.511293518
-8.825101844,-34.91533359,1.741464873,-0.124728514,0.378062497,0.072724041,0.134691644,0.03359407,0.1553201,0.062848081,0.196752373,0.009257908,0.011249408,78.73418995,215.0077348,0.539539124,0.28092835,0.279265729,0.207698207,0.217808364,0.195030896,0.188399985,0.18242068,0.183776649,0.167186816,0.16281449,-708.3964185,-1945.76624,-0.808341037,-1.070925023,-0.336393847,-0.485480605,-0.490863892,-0.584109412,-0.44648046,-0.543495734,-0.350972877,-0.507917685,-0.545331481,1.975447488,-7.177244371,2.777818434,0.742573139,1.194252011,0.737190442,0.793993563,0.6016668,0.792795435,0.536455844,0.884305828,0.505818753,0.568370317
-8.008451634,-33.34857909,1.649856743,0.22524498,0.483919681,0.113232444,0.368047949,-0.066088749,0.00946779,0.186423194,0.083883128,-0.008029523,-0.025325135,72.28280249,197.2786867,0.699076302,0.342960889,0.259350357,0.213743304,0.235325226,0.210764371,0.191047371,0.216192402,0.18463933,0.171657395,0.211845356,-708.3964185,-1945.76624,-1.307952699,-0.826257366,-0.398639918,-0.569969035,-0.504137176,-0.781981226,-0.578236829,-0.35641653,-0.411817506,-0.510462394,-0.523891117,1.956057176,-9.583312869,3.115505857,1.321120824,1.199609689,0.769213732,1.026321469,0.641357265,0.594477157,1.200455411,0.775317679,0.485604116,0.71759318
-2.09476629,-17.23385358,3.096280923,-0.854057957,0.408698977,-0.070782816,0.254280551,-0.138426649,0.162360017,-0.073422588,0.118181024,-0.03789013,0.072758964,39.19889929,106.9212714,0.803887167,0.442789857,0.261589025,0.271964148,0.216327132,0.210772843,0.203755152,0.215430632,0.19837925,0.205413199,0.196374522,-708.3964185,-1945.76624,-0.601897324,-2.466618335,-0.514553658,-0.894366866,-0.397839349,-0.829045776,-0.489686868,-0.769456758,-0.609435365,-0.699669246,-0.54138564,3.030492806,-6.609397585,4.767849546,1.108006941,1.438337388,0.85577312,0.964763909,0.501837173,0.879324384,0.732513656,0.803116628,0.609425639,0.777681665
-3.970743471,-21.48801413,2.407654553,-0.955470347,0.498741551,-0.051943847,0.323287494,-0.094838244,0.082562781,-0.179242136,0.073711474,-0.04606977,0.038503877,53.14760711,145.0887802,0.685474444,0.348296365,0.244528996,0.202633569,0.197779292,0.189018144,0.196954191,0.197190359,0.182715533,0.183634072,0.158661736,-708.3964185,-1945.76624,-0.640395489,-1.945678326,-0.326911879,-0.675195941,-0.358892876,-0.626697936,-0.543611331,-0.928359951,-0.449974433,-0.671608949,-0.511475955,2.362735993,-6.312718373,3.937722006,0.436759575,1.319027868,0.589296184,0.862769213,0.513255225,0.785424045,0.594005144,0.680011635,0.58303317,0.513369851
-3.649413971,-22.83584613,1.943688967,-0.774812791,0.654244707,-0.051053021,0.273746202,-0.101050541,0.124998968,-0.041446126,0.212628322,-0.127016246,-0.01162612,58.3446329,159.1028981,0.795855963,0.228498263,0.246965272,0.213722307,0.186058913,0.192543634,0.195439306,0.180949728,0.187650658,0.180528711,0.179190422,-708.3964185,-1945.76624,-0.645946607,-1.380615505,-0.273440562,-0.757012438,-0.366729168,-0.741854212,-0.566087744,-0.620317666,-0.313042628,-0.759480864,-0.539277184,3.136634791,-6.847388122,3.764816376,0.315084716,1.257669471,0.49430675,0.816924643,0.4980551,0.668043511,0.58836159,0.880724932,0.479553601,0.638480721
-5.993882447,-26.49820241,2.271091465,-0.649847204,0.373287688,-0.173747639,0.267483666,-0.109294487,0.127688546,-0.087195133,0.123689992,0.03374438,0.086878482,63.31213902,172.8971745,0.811279794,0.303114464,0.24866628,0.195983872,0.206149487,0.187999988,0.183978917,0.177957523,0.177940442,0.171712974,0.168559074,-708.3964185,-1945.76624,-0.593232149,-1.655679394,-0.370112156,-0.784814362,-0.36419768,-0.658702945,-0.421651409,-0.588066918,-0.441523401,-0.493618268,-0.335092891,2.70049426,-5.634678055,3.384377384,0.43532671,1.052929347,0.462399207,0.978795253,0.419563408,0.745167508,0.534365816,0.655492952,0.542896153,0.775137412
-5.5442696,-29.12680965,1.536154128,-0.556581594,0.411415953,0.005995546,0.505378049,-0.022753568,0.154705052,-0.132536276,0.140551127,-0.060177359,-0.049301435,71.25972332,194.1598561,0.688741567,0.317576064,0.232463447,0.218879454,0.225774525,0.187416486,0.18902435,0.211677229,0.21208687,0.193246136,0.19000766,-708.3964185,-1945.76624,-0.501701671,-1.412306514,-0.490382218,-0.875743558,-0.350657363,-0.583249372,-0.438338963,-0.695843011,-0.422462568,-0.623819118,-0.645431978,4.331830227,-6.693550604,3.072683067,0.415312765,1.016903636,0.599729614,1.291541753,0.593228933,0.894402773,0.434938873,0.796581982,0.466614018,0.541050777
-4.938665484,-25.55242788,2.453222368,-0.332196073,0.613175524,-0.233991544,0.265160258,-0.123717412,0.322169019,-0.059834886,0.152901249,-0.034586233,-0.026871693,64.15966997,175.0240842,0.601888597,0.25093679,0.241345069,0.209960858,0.223269943,0.194222316,0.196373868,0.181870701,0.170139864,0.16759927,0.167538268,-708.3964185,-1945.76624,-0.529409614,-1.050267547,-0.238790461,-0.814748057,-0.377088465,-0.636281804,-0.478060114,-0.665489227,-0.398651563,-0.535834066,-0.523526183,3.128701766,-6.025652449,3.86298919,0.494404001,1.434482938,0.405721829,0.942994221,0.496944742,0.84756188,0.415751265,0.685209367,0.535922814,0.603306862
-2.69336321,-18.61458712,2.457530058,-0.31695696,0.632780793,-0.173311821,0.339949973,0.030120063,0.440960728,0.100181436,0.166925865,0.014345776,0.029726991,41.36746701,112.8093732,0.726099949,0.294521351,0.277722781,0.253760925,0.250540948,0.216117593,0.214301397,0.190894228,0.197293183,0.193052663,0.176770599,-708.3964185,-1945.76624,-0.321305372,-1.499017917,-0.278718349,-1.341070095,-0.495160656,-0.760178195,-0.387219095,-0.496038176,-0.406060172,-0.786440263,-0.732074935,3.664933452,-4.946079916,3.723768003,0.467033824,1.605427302,0.55831524,1.345881463,0.708529784,1.184944767,0.982654621,0.809527364,0.797518883,0.638347135
-3.630512377,-22.68226036,2.904898365,-0.678325537,0.162024633,-0.163799675,0.417415912,-0.030321454,0.276622574,-0.056484443,0.068558077,-0.058788987,0.068645911,57.0054516,155.4437403,0.744391448,0.323624533,0.41568831,0.244842869,0.269286344,0.209012818,0.209553469,0.187414459,0.186216914,0.194392861,0.180022879,-708.3964185,-1945.76624,-0.428574437,-1.8005799,-0.715700509,-1.280734562,-0.2324145,-0.826359456,-0.29255295,-0.697968831,-0.541275137,-0.718768864,-0.521011369,3.298192553,-5.571403924,4.417122074,0.45177366,1.549356874,0.48974523,1.400977526,0.52591369,1.037855107,0.577569853,0.755828012,0.564905462,0.615381954
-3.163339851,-21.54219313,2.559166421,-0.648147208,0.477611363,-0.123669545,0.284217719,-0.027277363,0.193733857,-0.102549471,0.180216389,0.019323172,0.048781995,56.00618984,152.7131644,0.717012458,0.245869829,0.246885667,0.218525652,0.197267284,0.185591906,0.180389297,0.191777572,0.191460233,0.171146766,0.176470304,-708.3964185,-1945.76624,-0.547822346,-1.470998429,-0.392283587,-0.752110609,-0.257878756,-0.649424908,-0.392795629,-0.807276766,-0.460902858,-0.526935394,-0.612590747,3.358362829,-5.100741803,3.724323923,0.414915155,1.438332123,0.67775119,1.069123972,0.868934375,0.781911732,0.473228557,0.922560735,0.538732523,0.585405133
